id,name,type,type_fr,website,commune,wilaya_code,wilaya_name,lat,lng,geo_precision,source
1,Université 8 Mai 1945 de Guelma,universite,Université,http://www.univ-guelma.dz/,Guelma,24,Guelma,36.4512265,7.4193826,campus,https://www.mesrs.dz/en/university-network/
2,Université Blida 1 – Saad Dahlab,universite,Université,http://www.univ-blida.dz/,El-Affroun,09,Blida,36.4488956,2.65017,campus,https://www.mesrs.dz/en/university-network/
3,Université d’Adrar – Ahmed Draya,universite,Université,https://en.univ-adrar.edu.dz/,Adrar,01,Adrar,27.8807196,-0.2819364,campus,https://www.mesrs.dz/en/university-network/
4,Université d’Alger 1 – Benyoucef Benkhedda,universite,Université,http://www.univ-alger.dz/,,16,Alger,36.7325,3.08722,wilaya,https://www.mesrs.dz/en/university-network/
5,Université d’Alger 2 – Abou el Kacem Saâdallah,universite,Université,http://www.univ-alger2.dz/,Bouzareah,16,Alger,36.7762723,3.00429,campus,https://www.mesrs.dz/en/university-network/
6,Université d’Alger 3 – Brahim Soltane Chaibout,universite,Université,http://www.univ-alger3.dz/,Dely Ibrahim,16,Alger,36.7571283,2.9843066,campus,https://www.mesrs.dz/en/university-network/
7,Université d’El Oued – Hamma Lakhdar,universite,Université,https://www.univ-eloued.dz/,Kouinine,39,El Oued,33.398174,6.856438,campus,https://www.mesrs.dz/en/university-network/
8,Université d’El Tarf – Chadli Bendjedid,universite,Université,http://univ-eltarf.dz/ucbet/,El Tarf,36,El Tarf,36.761003,8.3234287,campus,https://www.mesrs.dz/en/university-network/
9,Université d’Oran 1 – Ahmed Ben Bella,universite,Université,http://www.univ-oran1.dz/,,31,Oran,35.69694,-0.63306,wilaya,https://www.mesrs.dz/en/university-network/
10,Université d’Oran 2 – Mohamed Ben Ahmed,universite,Université,http://www.univ-oran2.dz/,Bir El Djir,31,Oran,35.7077781,-0.579255,campus,https://www.mesrs.dz/en/university-network/
11,Université de Aïn Témouchent,universite,Université,https://www.univ-temouchent.edu.dz/,Ain Temouchent,46,Aïn Témouchent,35.2915519,-1.1237098,campus,https://www.mesrs.dz/en/university-network/
12,Université de Annaba – Badji Mokhtar,universite,Université,http://www.univ-annaba.dz/,Annaba,23,Annaba,36.9122744,7.7486742,campus,https://www.mesrs.dz/en/university-network/
13,Université de Batna 1 – Hadj Lakhder,universite,Université,http://www.univ-batna.dz/,Fesdis,05,Batna,35.6306518,6.2665035,campus,https://www.mesrs.dz/en/university-network/
14,Université de Batna 2 – Mustapha Ben Boulaid,universite,Université,http://www.univ-batna2.dz/,Fesdis,05,Batna,35.6298819,6.2741797,campus,https://www.mesrs.dz/en/university-network/
15,Université de Béchar – Mohamed Tahri,universite,Université,http://www.univ-bechar.dz/,Bechar,08,Béchar,31.6059855,-2.2349535,campus,https://www.mesrs.dz/en/university-network/
16,Université de Béjaia – Abderrahmane Mira,universite,Université,http://www.univ-bejaia.dz/,Tala Hamza,06,Béjaïa,36.7040811,5.0535872,campus,https://www.mesrs.dz/en/university-network/
17,Université de Biskra – Mohamed Khider,universite,Université,http://www.univ-biskra.dz/,Biskra,07,Biskra,34.8450582,5.7473592,campus,https://www.mesrs.dz/en/university-network/
18,Université de Blida 2 – Lounici Ali,universite,Université,http://www.univ-blida2.dz/,El-Affroun,09,Blida,36.4521408,2.6348992,campus,https://www.mesrs.dz/en/university-network/
19,Université de Bordj Bou Arréridj – Mohamed Bachir El Ibrahimi,universite,Université,http://www.univ-bba.dz/,Belimour,34,Bordj Bou Arreridj,36.037974,4.8141892,campus,https://www.mesrs.dz/en/university-network/
20,Université de Bouira – Akli Mohand Oulhadj,universite,Université,http://www.univ-bouira.dz/,Bouira,10,Bouira,36.3745083,3.8737279,campus,https://www.mesrs.dz/en/university-network/
21,Université de Boumerdès – M’hamed Bougara,universite,Université,http://www.univ-boumerdes.dz/,Boumerdes,35,Boumerdès,36.7627057,3.4746586,campus,https://www.mesrs.dz/en/university-network/
22,Université de Chlef – Hassiba Benbouali,universite,Université,http://www.univ-chlef.dz/,Chlef,02,Chlef,36.1664301,1.3379934,campus,https://www.mesrs.dz/en/university-network/
23,Université de Constantine 1 – Frères Mentouri,universite,Université,http://www.umc.edu.dz/,Constantine,25,Constantine,36.3391374,6.6224622,campus,https://www.mesrs.dz/en/university-network/
24,Université de Constantine 2 – Abdelhamid Mehri,universite,Université,http://www.univ-constantine2.dz/,Ain Smara,25,Constantine,36.2447667,6.569947,campus,https://www.mesrs.dz/en/university-network/
25,Université de Constantine 3 -Salah Boubnider,universite,Université,http://www.univ-constantine3.dz/,,25,Constantine,36.35,6.6,wilaya,https://www.mesrs.dz/en/university-network/
26,Université de Djelfa – Ziane Achour,universite,Université,http://www.univ-djelfa.dz/,Djelfa,17,Djelfa,34.6568244,3.2873369,campus,https://www.mesrs.dz/en/university-network/
27,Université de Ghardaia,universite,Université,http://www.univ-ghardaia.dz/,El Atteuf,47,Ghardaïa,32.3891206,3.7686698,campus,https://www.mesrs.dz/en/university-network/
28,Université de Jijel – Mohammed Seddik Ben yahia,universite,Université,http://www.univ-jijel.dz/,Jijel,18,Jijel,36.8024453,5.7530633,campus,https://www.mesrs.dz/en/university-network/
29,Université de Khemis Miliana – Djilali Bounaama,universite,Université,http://www.univ-km.dz/,Khemis-Miliana,44,Aïn Defla,36.2553567,2.2374411,campus,https://www.mesrs.dz/en/university-network/
30,Université de Khenchela – Abbas Laghrour,universite,Université,http://www.univ-khenchela.dz/,Khenchela,40,Khenchela,35.4440791,7.1556195,campus,https://www.mesrs.dz/en/university-network/
31,Université de la Formation Continue,universite,Université,http://www.ufc.dz/,Dely Ibrahim,16,Alger,36.7528506,2.9800558,commune,https://www.mesrs.dz/en/university-network/
32,Université de Laghouat – Amar Telidji,universite,Université,http://www.lagh-univ.dz/,Laghouat,03,Laghouat,33.796661,2.8466973,campus,https://www.mesrs.dz/en/university-network/
33,Université de M’sila – Mohamed Boudiaf,universite,Université,http://www.univ-msila.dz/,M'sila,28,M'sila,35.7416528,4.5467418,campus,https://www.mesrs.dz/en/university-network/
34,Université de Mascara – Mustapha Stambouli,universite,Université,http://www.univ-mascara.dz/,Mascara,29,Mascara,35.4152817,0.1276161,campus,https://www.mesrs.dz/en/university-network/
35,Université de Mila – Abdelhafid Boussouf,universite,Université,https://www.centre-univ-mila.dz/?lang=fr,Mila,43,Mila,36.4565193,6.2317486,campus,https://www.mesrs.dz/en/university-network/
36,Université de Mostaganem – Abdelhamid Ibn Badis,universite,Université,http://www.univ-mosta.dz/,Mostaganem,27,Mostaganem,35.9312755,0.0884236,campus,https://www.mesrs.dz/en/university-network/
37,Université de Naama – Ahmed Salhi,universite,Université,http://www.cuniv-naama.dz/,,45,Naâma,33.26222,-0.31444,wilaya,https://www.mesrs.dz/en/university-network/
38,Université de Ouargla – Kasdi Merbah,universite,Université,http://www.univ-ouargla.dz/,Ouargla,30,Ouargla,31.9398356,5.3067979,campus,https://www.mesrs.dz/en/university-network/
39,Université de Oum El Bouaghi – Larbi Ben M’hidi,universite,Université,http://www.univ-oeb.dz/,Oum El Bouaghi,04,Oum El Bouaghi,35.8753116,7.0890982,campus,https://www.mesrs.dz/en/university-network/
40,Université de Relizane,universite,Université,https://www.univ-relizane.dz/index.php/fr,Relizane,48,Relizane,35.7050116,0.5805459,campus,https://www.mesrs.dz/en/university-network/
41,Université de Saida – Tahar Moulay,universite,Université,http://www.univ-saida.dz/,Ouled Khaled,20,Saïda,34.8588609,0.152995,campus,https://www.mesrs.dz/en/university-network/
42,Université de Sétif 1 – Ferhat Abbas,universite,Université,http://www.univ-setif.dz/,,19,Sétif,36.19,5.41,wilaya,https://www.mesrs.dz/en/university-network/
43,Université de Sétif 2 – Mohamed Lamine Debaghine,universite,Université,http://www.univ-setif2.dz/,Setif,19,Sétif,36.2137324,5.4449312,campus,https://www.mesrs.dz/en/university-network/
44,Université de Souk Ahras – Mohammed-Chérif Messaadia,universite,Université,http://www.univ-soukahras.dz/fr/,Souk Ahras,41,Souk Ahras,36.2984539,7.9242269,campus,https://www.mesrs.dz/en/university-network/
45,Université de Tamenghasset,universite,Université,https://univ-tam.dz/fr/,Tamanrasset,11,Tamanrasset,22.8057761,5.5060445,campus,https://www.mesrs.dz/en/university-network/
46,Université de Tébessa – Larbi Tébessi,universite,Université,http://www.univ-tebessa.dz/,Tebessa,12,Tébessa,35.4243876,8.0760054,campus,https://www.mesrs.dz/en/university-network/
47,Université de Tiaret – Ibn Khaldoun,universite,Université,http://www.univ-tiaret.dz/,Tiaret,14,Tiaret,35.3542264,1.3147695,campus,https://www.mesrs.dz/en/university-network/
