id,name,name_fr,name_ar,wilaya_code,commune_code,commune,lat,lng,geo_precision,geo_method,source,acronym,bank_code,type,ownership,ownership_country,parent_company,swift_bic,website,hq_address,hq_city,year_established
abc,Arab Banking Corporation - Algeria,Arab Banking Corporation - Algeria,,16,,,,,approximate,ungeocoded,boa,ABC,014,bank,private_foreign,Bahrain,Bank ABC (Arab Banking Corporation),ABCODZALXXX,https://www.bank-abc.com/en/CountrySites/Algeria,"54, Avenue des Trois Frères Bouadou, Bir Mourad Raïs",Alger,1998
agb,Gulf Bank Algérie,Gulf Bank Algérie,,16,,,,,approximate,ungeocoded,boa,AGB,032,bank,private_foreign,Kuwait,Burgan Bank (KIPCO Group),AGUBDZALXXX,https://www.agb.dz,"AGB Tower, 190 Avenue Ali Khodja, El Biar",Alger,2004
albaraka,Banque Al Baraka d'Algérie,Banque Al Baraka d'Algérie,بنك البركة الجزائري,16,,,,,approximate,ungeocoded,boa,ALBARAKA,006,bank,private_foreign,Bahrain,Al Baraka Group (Bahrain),BRKADZALXXX,https://www.albaraka-bank.dz,"Hai Bouteldja Houidef, Villa N°1, Rocade Sud, Ben Aknoun",Alger,1991
alsalam,Al Salam Bank - Algeria,Al Salam Bank - Algeria,بنك السلام الجزائر,16,,,,,approximate,ungeocoded,boa,ALSALAM,038,bank,private_foreign,Bahrain,Al Salam Bank (Bahrain),SALGDZALXXX,https://www.alsalamalgeria.com,"233 Rue Ahmed Ouaked, Dely Brahim",Alger,2008
arabbank,Arab Bank PLC - Algeria,Arab Bank PLC - Algeria,,16,,,,,approximate,ungeocoded,boa,ARABBANK,026,bank,private_foreign,Jordan,Arab Bank plc,ARABDZALXXX,https://www.arabbank.dz,"N°12 Val d'Hydra (Résidence Chaabani), Hydra",Alger,
badr,Banque de l'Agriculture et du Développement Rural,Banque de l'Agriculture et du Développement Rural,بنك الفلاحة والتنمية الريفية,16,,,,,approximate,ungeocoded,boa,BADR,003,bank,public,Algeria,État algérien,BADRDZALXXX,https://www.badrbanque.dz,"17, Boulevard Colonel Amirouche",Alger,1982
bdl,Banque de Développement Local,Banque de Développement Local,بنك التنمية المحلية,16,,,,,approximate,ungeocoded,boa,BDL,005,bank,public,Algeria,État algérien,BDLODZALXXX,https://www.bdl.dz,"5, rue Gaci Amar, Staoueli",Staoueli,1985
bea,Banque Extérieure d'Algérie,Banque Extérieure d'Algérie,بنك الجزائر الخارجي,16,,,,,approximate,ungeocoded,boa,BEA,002,bank,public,Algeria,État algérien,BEXADZALXXX,https://www.bea.dz,"Rue des Frères Bouadou, Bir Mourad Raïs",Alger,1967
bna,Banque Nationale d'Algérie,Banque Nationale d'Algérie,البنك الوطني الجزائري,16,,,,,approximate,ungeocoded,boa,BNA,001,bank,public,Algeria,État algérien,BNALDZALXXX,https://www.bna.dz,"36 Rue Hassen Ben Naâmane, les Vergers",Birkhadem,1966
bnh,Banque Nationale de l'Habitat,Banque Nationale de l'Habitat,البنك الوطني للإسكان,16,,,,,approximate,ungeocoded,boa,BNH,,bank,public,Algeria,État algérien,NAHBDZAAXXX,https://www.bnh.dz,"Tour BNH, Quartier des Affaires, Bab Ezzouar",Alger,2022
bnpparibas,BNP Paribas El Djazaïr,BNP Paribas El Djazaïr,,16,,,,,approximate,ungeocoded,boa,BNPPARIBAS,027,bank,private_foreign,France,BNP Paribas,BNPADZALXXX,https://www.bnpparibas.dz,"8, rue de Cirta, Hydra",Alger,2002
citibank,Citibank N.A. Algeria,Citibank N.A. Algeria,,16,,,,,approximate,ungeocoded,boa,CITIBANK,012,bank,private_foreign,United States,Citigroup,CITIDZALXXX,https://www.citigroup.com/global/about-us/global-presence/algeria,"Immeuble Le Ksar, 34/35 Quartier d'Affaires, Bab Ezzouar",Alger,1998
