id,name,operateur,role,nature,nature_label_fr,nature_label_ar,wilaya,wilaya_ar,wilaya_code,commune,commune_code,lat,lng,source,geo_precision,slug
02-dm-01,EURL CHELICOMP,EURL CHELICOMP,fabricant,dm,Fabricant de dispositifs médicaux,مصنّع أجهزة طبية,Chlef,الشلف,2,Chlef,201,36.1647,1.3317,mip+2023,commune_centroid,eurl-chelicomp
02-pp-01,EURL RIADH PHARM,EURL RIADH PHARM,fabricant,pp,Fabricant de produits pharmaceutiques,مصنّع منتجات صيدلانية,Chlef,الشلف,2,Chlef,201,36.1647,1.3317,mip+research,commune_centroid,eurl-riadh-pharm
02-pp-02,SARL GROUPE SANTE,SARL GROUPE SANTE,fabricant,pp,Fabricant de produits pharmaceutiques,مصنّع منتجات صيدلانية,Chlef,الشلف,2,Chlef,201,36.1647,1.3317,mip+2023,commune_centroid,sarl-groupe-sante
02-pp-03,SPA D-B-F,SPA D-B-F,fabricant,pp,Fabricant de produits pharmaceutiques,مصنّع منتجات صيدلانية,Chlef,الشلف,2,Oued Sly,221,36.1,1.2,mip+research,commune_centroid,spa-d-b-f
03-pp-01,EURL CALGAZ ALGERIE,EURL CALGAZ ALGERIE,fabricant,pp,Fabricant de produits pharmaceutiques,مصنّع منتجات صيدلانية,Laghouat,الأغواط,3,Laghouat,301,33.8,2.875,mip+2023,commune_centroid,eurl-calgaz-algerie
04-dm-01,SARL BIOMEST,SARL BIOMEST,fabricant,dm,Fabricant de dispositifs médicaux,مصنّع أجهزة طبية,Oum El Bouaghi,أم البواقي,4,Oum El Bouaghi,401,35.8706,7.117,mip+2023,commune_centroid,sarl-biomest
04-dm-02,SPA IMGSA GROUPE INDUSTRIE PHARMACEUTIQUE,SPA IMGSA GROUPE INDUSTRIE PHARMACEUTIQUE,fabricant,dm,Fabricant de dispositifs médicaux,مصنّع أجهزة طبية,Oum El Bouaghi,أم البواقي,4,Ain M'lila,403,36.03823,6.57318,mip+research,commune_centroid,spa-imgsa-groupe-industrie-pharmaceutique
04-pp-01,SARL DEMOCEDES PHARMA ALGERIE,SARL DEMOCEDES PHARMA ALGERIE,fabricant,pp,Fabricant de produits pharmaceutiques,مصنّع منتجات صيدلانية,Oum El Bouaghi,أم البواقي,4,Ain M'lila,403,36.03823,6.57318,mip+research,commune_centroid,sarl-democedes-pharma-algerie
04-pp-02,SPA IMGSA GROUPE INDUSTRIE PHARMACEUTIQUE,SPA IMGSA GROUPE INDUSTRIE PHARMACEUTIQUE,fabricant,pp,Fabricant de produits pharmaceutiques,مصنّع منتجات صيدلانية,Oum El Bouaghi,أم البواقي,4,Ain M'lila,403,36.03823,6.57318,mip+research,commune_centroid,spa-imgsa-groupe-industrie-pharmaceutique
05-dm-01,SARL CHARK PHARM PRODUCTION DE MEDICAMENTS,SARL CHARK PHARM PRODUCTION DE MEDICAMENTS,fabricant,dm,Fabricant de dispositifs médicaux,مصنّع أجهزة طبية,Batna,باتنة,5,Ain Yagout,522,35.7746,6.41644,mip+research,commune_centroid,sarl-chark-pharm-production-de-medicaments
05-pp-01,SARL LABORATOIRES BIOTECHNOLOGIE PHARMACEUTIQUE,SARL LABORATOIRES BIOTECHNOLOGIE PHARMACEUTIQUE,fabricant,pp,Fabricant de produits pharmaceutiques,مصنّع منتجات صيدلانية,Batna,باتنة,5,,,35.55597,6.1741447,mip+research,wilaya_centroid,sarl-laboratoires-biotechnologie-pharmaceutique
07-dm-01,EURL USINE OASIS DES ZIBANS DE PRODUCTION PHARMACEUTIQUE ET COUTURE ET TEXTILE,EURL USINE OASIS DES ZIBANS DE PRODUCTION PHARMACEUTIQUE ET COUTURE ET TEXTILE,fabricant,dm,Fabricant de dispositifs médicaux,مصنّع أجهزة طبية,Biskra,بسكرة,7,,,34.8,5.7510475,mip+research,wilaya_centroid,eurl-usine-oasis-des-zibans-de-production-pharmaceutique-et-couture-et-textile
09-dm-01,SARL COPERDIS INDUSTRIE,SARL COPERDIS INDUSTRIE,fabricant,dm,Fabricant de dispositifs médicaux,مصنّع أجهزة طبية,Blida,البليدة,9,Beni-Tamou,919,36.536389,2.8161,mip+research,commune_centroid,sarl-coperdis-industrie
09-dm-02,SARL EXPENSIMED,SARL EXPENSIMED,fabricant,dm,Fabricant de dispositifs médicaux,مصنّع أجهزة طبية,Blida,البليدة,9,Blida,901,36.47004,2.8319,mip+2023,commune_centroid,sarl-expensimed
09-pp-01,SARL LABIOCO,SARL LABIOCO,fabricant,pp,Fabricant de produits pharmaceutiques,مصنّع منتجات صيدلانية,Blida,البليدة,9,Blida,901,36.47004,2.8319,mip+2023,commune_centroid,sarl-labioco
09-pp-02,SARL PHARMA SPHERE,SARL PHARMA SPHERE,fabricant,pp,Fabricant de produits pharmaceutiques,مصنّع منتجات صيدلانية,Blida,البليدة,9,Blida,901,36.47004,2.8319,mip+2023,commune_centroid,sarl-pharma-sphere
09-pp-03,SPA ALDAPH BOUFARIK,SPA ALDAPH BOUFARIK,fabricant,pp,Fabricant de produits pharmaceutiques,مصنّع منتجات صيدلانية,Blida,البليدة,9,Boufarik,916,36.57413,2.9108333,mip,commune_centroid,spa-aldaph-boufarik
10-dm-01,SARL DIAGNOPHARM,SARL DIAGNOPHARM,fabricant,dm,Fabricant de dispositifs médicaux,مصنّع أجهزة طبية,Bouira,البويرة,10,Bouira,1001,36.37763,3.8962348,mip+2023,commune_centroid,sarl-diagnopharm
10-pp-01,SARL CHIMIE PHARMACIE COMMERCE MULTIPLES CPCM,SARL CHIMIE PHARMACIE COMMERCE MULTIPLES CPCM,fabricant,pp,Fabricant de produits pharmaceutiques,مصنّع منتجات صيدلانية,Bouira,البويرة,10,Bouira,1001,36.37763,3.8962348,mip+2023,commune_centroid,sarl-chimie-pharmacie-commerce-multiples-cpcm
10-pp-02,SARL MAGPHARM BOUIRA,SARL MAGPHARM BOUIRA,fabricant,pp,Fabricant de produits pharmaceutiques,مصنّع منتجات صيدلانية,Bouira,البويرة,10,Bouira,1001,36.37763,3.8962348,mip,commune_centroid,sarl-magpharm-bouira
10-pp-03,SARL ROSASPHARMA,SARL ROSASPHARMA,fabricant,pp,Fabricant de produits pharmaceutiques,مصنّع منتجات صيدلانية,Bouira,البويرة,10,Oued El Berdi,1045,36.2638925,3.9266502,mip+research,commune_centroid,sarl-rosaspharma
10-pp-04,SPA BIOPHARM BOUIRA,SPA BIOPHARM BOUIRA,fabricant,pp,Fabricant de produits pharmaceutiques,مصنّع منتجات صيدلانية,Bouira,البويرة,10,Bouira,1001,36.37763,3.8962348,mip,commune_centroid,spa-biopharm-bouira
12-pp-01,SARL ESCENCIA PHARM IMPORT EXPORT,SARL ESCENCIA PHARM IMPORT EXPORT,fabricant,pp,Fabricant de produits pharmaceutiques,مصنّع منتجات صيدلانية,Tébessa,تبسة,12,Tebessa,1201,35.405556,8.12417,mip+research,commune_centroid,sarl-escencia-pharm-import-export
13-dm-01,SARL PROMEDAL ZONE 1,SARL PROMEDAL ZONE 1,fabricant,dm,Fabricant de dispositifs médicaux,مصنّع أجهزة طبية,Tlemcen,تلمسان,13,Tlemcen,1301,34.882777,-1.316667,mip+2023,commune_centroid,sarl-promedal-zone-1
13-dm-02,SARL PROMEDAL ZONE 2 ET 3,SARL PROMEDAL ZONE 2 ET 3,fabricant,dm,Fabricant de dispositifs médicaux,مصنّع أجهزة طبية,Tlemcen,تلمسان,13,Tlemcen,1301,34.882777,-1.316667,mip+2023,commune_centroid,sarl-promedal-zone-2-et-3
13-pp-01,SARL BENJECT PHARMA,SARL BENJECT PHARMA,fabricant,pp,Fabricant de produits pharmaceutiques,مصنّع منتجات صيدلانية,Tlemcen,تلمسان,13,Tlemcen,1301,34.882777,-1.316667,mip+research,commune_centroid,sarl-benject-pharma
15-dm-01,EURL CHERIFI BIO PLUS,EURL CHERIFI BIO PLUS,fabricant,dm,Fabricant de dispositifs médicaux,مصنّع أجهزة طبية,Tizi Ouzou,تيزي وزو,15,Tizi-Ouzou,1501,36.733333,4.05,mip+research,commune_centroid,eurl-cherifi-bio-plus
15-dm-02,SARL ENTREPRISE DAHMANE HASSENE,SARL ENTREPRISE DAHMANE HASSENE,fabricant,dm,Fabricant de dispositifs médicaux,مصنّع أجهزة طبية,Tizi Ouzou,تيزي وزو,15,Tizi-Rached,1522,36.6799518,4.2087286,mip+research,commune_centroid,sarl-entreprise-dahmane-hassene
15-dm-03,SARL VICRALYS,SARL VICRALYS,fabricant,dm,Fabricant de dispositifs médicaux,مصنّع أجهزة طبية,Tizi Ouzou,تيزي وزو,15,Tizi-Ouzou,1501,36.733333,4.05,mip+research,commune_centroid,sarl-vicralys
