id,name,wilaya_code,commune_code,commune,lat,lng,geo_precision,geo_method,source,operator,network,line,terminus1,terminus2,stops,communes_served,stations_served,source_url
etusa-1,"Ligne 1 — El Harrach ↔ Place Aïssat Idir, via Haï El Badr",16,,,,,approximate,ungeocoded,wikipedia,ETUSA,Alger,1,El Harrach,"Place Aïssat Idir, via Haï El Badr",16,"[""El Harrach"",""Bachdjerrah"",""Hussein Dey (Gare routière du Caroubier)"",""El Magharia"",""Belouizdad"",""Sidi M'Hamed""]","[""El Harrach Centre"",""Haï El Badr"",""Cité Mer et Soleil"",""Cité Amirouche"",""Les Fusillés"",""Aïssat Idir""]",https://fr.wikipedia.org/wiki/Lignes_de_bus_ETUSA_de_1_à_99
etusa-10,Ligne 10 — Place du Mai ↔ Bouzaréah,16,,,,,approximate,ungeocoded,wikipedia,ETUSA,Alger,10,Place du Mai,Bouzaréah,17,"[""Sidi M'Hamed"",""Alger-Centre"",""El Biar"",""Bouzaréah""]","[""Mai""]",https://fr.wikipedia.org/wiki/Lignes_de_bus_ETUSA_de_1_à_99
etusa-12,Ligne 12 — Place des Martyrs ↔ Staoueli,16,,,,,approximate,ungeocoded,wikipedia,ETUSA,Alger,12,Place des Martyrs,Staoueli,33,"[""Casbah (Place des Martyrs)"",""Bab El Oued"",""Bologhine"",""Raïs Hamidou"",""El Hammamet"",""Aïn Benian"",""Chéraga"",""Staoueli""]","[""Place des Martyrs""]",https://fr.wikipedia.org/wiki/Lignes_de_bus_ETUSA_de_1_à_99
etusa-14,Ligne 14 — Place du Mai ↔ Bir Mourad Raïs,16,,,,,approximate,ungeocoded,wikipedia,ETUSA,Alger,14,Place du Mai,Bir Mourad Raïs,13,"[""Sidi M'Hamed"",""Belouizdad (Jardin d'Essai)"",""El Madania"",""Bir Mourad Raïs""]","[""Mai"",""Place Aïssat Idir (à proximité)"",""Hamma"",""Jardin d'Essai"",""Les Fusillés""]",https://fr.wikipedia.org/wiki/Lignes_de_bus_ETUSA_de_1_à_99
etusa-15,Ligne 15 — Place du Mai ↔ Grande Poste,16,,,,,approximate,ungeocoded,wikipedia,ETUSA,Alger,15,Place du Mai,Grande Poste,13,"[""Sidi M'Hamed"",""Alger-Centre (Grande Poste d'Alger)""]","[""Tafourah - Grande Poste"",""Mai""]",https://fr.wikipedia.org/wiki/Lignes_de_bus_ETUSA_de_1_à_99
etusa-16,Ligne 16 — Place du Mai ↔ El Madania,16,,,,,approximate,ungeocoded,wikipedia,ETUSA,Alger,16,Place du Mai,El Madania,11,"[""Sidi M'Hamed (Musée du Bardo, Palais du Peuple)"",""El Mouradia (Hôtel El Djazaïr)"",""El Madania (Diar el Mahçoul)""]","[""Mai""]",https://fr.wikipedia.org/wiki/Lignes_de_bus_ETUSA_de_1_à_99
etusa-18,Ligne 18 — Bachdjarah ↔ Kouba - Hôpital militaire d'Aïn Naâdja,16,,,,,approximate,ungeocoded,wikipedia,ETUSA,Alger,18,Bachdjarah,Kouba - Hôpital militaire d'Aïn Naâdja,11,"[""Bachdjerrah"",""Bourouba"",""El Magharia"",""Kouba (hôpital militaire d'Aïn Naâdja)""]","[""Bachdjarah"",""Bachdjarah - Tennis"",""Haï El Badr""]",https://fr.wikipedia.org/wiki/Lignes_de_bus_ETUSA_de_1_à_99
etusa-19,Ligne 19 — Place Aïssat Idir ↔ Bab Ezzouar - Les Hôtels,16,,,,,approximate,ungeocoded,wikipedia,ETUSA,Alger,19,Place Aïssat Idir,Bab Ezzouar - Les Hôtels,16,"[""Sidi M'Hamed"",""Belouizdad"",""Hussein Dey (Gare routière du Caroubier)"",""Mohammadia"",""Bab Ezzouar (USTHB)""]","[""Aïssat Idir""]",https://fr.wikipedia.org/wiki/Lignes_de_bus_ETUSA_de_1_à_99
etusa-21,Ligne 21 — Bouzaréah ↔ Beni Messous - Sidi Youcef,16,,,,,approximate,ungeocoded,wikipedia,ETUSA,Alger,21,Bouzaréah,Beni Messous - Sidi Youcef,10,"[""Bouzaréah"",""Beni Messous (Sidi Youcef)""]",[],https://fr.wikipedia.org/wiki/Lignes_de_bus_ETUSA_de_1_à_99
etusa-27,Ligne 27 — Place du Mai ↔ Kouba - Hôpital militaire d'Aïn Naâdja,16,,,,,approximate,ungeocoded,wikipedia,ETUSA,Alger,27,Place du Mai,Kouba - Hôpital militaire d'Aïn Naâdja,13,"[""Sidi M'Hamed"",""Belouizdad (Jardin d'Essai)"",""Kouba (hôpital militaire d'Aïn Naâdja)""]","[""Mai"",""Place Aïssat Idir (à proximité)"",""Hamma"",""Jardin d'Essai"",""Les Fusillés""]",https://fr.wikipedia.org/wiki/Lignes_de_bus_ETUSA_de_1_à_99
etusa-3,"Ligne 3 — Bouzaréah - Chevalley ↔ Souidania, via Bouchaoui",16,,,,,approximate,ungeocoded,wikipedia,ETUSA,Alger,3,Bouzaréah - Chevalley,"Souidania, via Bouchaoui",22,"[""Bouzaréah (Chevalley)"",""Dely Ibrahim"",""Beni Messous"",""Chéraga (Bouchaoui)"",""Souidania""]",[],https://fr.wikipedia.org/wiki/Lignes_de_bus_ETUSA_de_1_à_99
