id,operator,name,address,commune,wilaya_code,lat,lng,sources
10101,yalidine,Agence de Adrar,"Rue Benhachem Maamar, Adrar",Adrar,1,27.875695678434518,-0.28488572885492014,guepex|yalidine
10102,easyandspeed,Agence El Hataba (Adrar),"Rue Allal, Section 22, Groupe de propriété 262, porte n°01, Commune et Wilaya d’Adrar",Adrar,1,27.877111483781547,-0.29309172883587653,yalidine
10401,yalidine,Agence Reggane,شارع الأمير عبد القادر حي 20 مسكن للتوفير و الاحتياط,Reggane,1,26.722592393828023,0.16756553837153132,yalidine
11201,easyandspeed,Agence Aoulef,"Cité Amanat, Section 035, Groupe de propriété 026, porte N°23,Commune Aoulef, Wilaya d’Adrar",Aoulef,1,26.97104710045972,1.0833315383800848,yalidine
20701,guepex,Agence BOUKADIR,"Quartier ouest , rue des frères Ben Daoudia , section 82 grp de Propriéte n°105- BOUKADIR",Boukadir,2,36.06282900000001,1.120954542328247,yalidine
21101,yalidine,Agence de Chlef,route national N4 Chlef,Chlef,2,36.170713,1.334965,guepex|yalidine
21102,guepex,Agence de Chlef,"Cité Cherifi Kadour, 113",Chlef,2,36.16073470034724,1.3307245621473522,guepex|yalidine
21103,zimou-express,Agence Hay El Nasr,"Agence Zimou Express, Hay El Nasr, Ouled Mohmed-Zone 04 (A coté de l'arrêt de bus)",Chlef,2,36.15265428128475,1.3612961909921888,yalidine
23401,guepex,Agence de Ténès,"Bt A2 Rdc Local 28, Sortie Ouest Route De Mostaganem",Ténès,2,36.50473150265476,1.286761899576662,guepex|yalidine
30102,easyandspeed,Agence Laghouat (Cité OASIS),"Cité l'OASIS, centre ville Laghouat, Laghouat.",Laghouat,3,33.811561602108206,2.8597337097525823,guepex|yalidine
31901,yalidine,Agence de Aflou,"Hai Zahi Ben Aissa, Route El Bayadh (à coté de la centrale de police)",Aflou,59,34.11114198779646,2.0961174596054004,guepex|yalidine
40101,yalidine,Agence de Oum el Bouaghi,Cité El Moustakbel,Oum el Bouaghi,4,35.871998629133536,7.1077427693234645,guepex|yalidine
40301,yalidine,Agence de Aïn M'lila,Route Messas (à coté superette Amiche),Aïn M'lila,4,36.04672082846558,6.568678708926481,guepex|yalidine
50101,yalidine,Agence des 500 Logements,Lotissement Meddour (En Face Lycee 500 Logements),Batna,5,35.55062452513792,6.154746735050948,guepex|yalidine
50103,guepex,Agence du CHU Route de Tazoult,"Cité frères Lombarkia, ex parc à fourrage",Batna,5,35.53111052619345,6.19182254228705,guepex|yalidine
50401,guepex,Agence Merouana,"75 Logements, ancienne station de taxis, commune de Merouana, wilaya de Batna,",Merouana,5,35.62656585854621,5.9135896423282475,yalidine
54201,guepex,Agence de Barika,"Boulevard Azil Abdul Rahman, Rue Les Freres Debache, Route De Batna",Barika,60,35.3798441310065,5.378196883423196,guepex|yalidine
60101,guepex,Agence de Béjaïa (Cité Tobal),"Cité Tobal en face de Syken collège, Béjaïa",Béjaïa,6,36.74944866542828,5.071125525141842,guepex|yalidine
60102,yalidine,Agence de Béjaïa (Edimco),"Zone Industrielle, Rue Mahfoudi Fateh, Edimco, (Derrière le centre commercial Ritadj-Mall)",Béjaïa,6,36.74500763190776,5.056510728863536,guepex|yalidine
62501,yalidine,Agence de Akbou,Cite 16 Logement Eplf,Akbou,6,36.45941780427994,4.536392157727091,guepex|yalidine
64001,guepex,Agence de El Kseur,"Rue Zema Abdelkader, commune d’El Ksar.",El Kseur,6,36.68097107653013,4.849056638630961,guepex|yalidine
70402,easyandspeed,Agence de Biskra (Zone Ouest),"Coopératif du verger N°22 Zone Ouest, Biskra",Biskra,7,34.86410253083451,5.715919862126138,guepex|yalidine
71601,yalidine,Agence El Kantara,Coopérative El Amel cité 5 juillet,El Kantara,61,35.21802847673691,5.710244600219768,yalidine
73201,guepex,Agence de Tolga,نهج كرباع الرساي رسوطة الغربية بلدية طولقة ، ولاية بسكرة .,Tolga,7,34.727838807198324,5.3788457709935225,guepex|yalidine
80101,yalidine,Agence de Béchar (Centre Ville),"Cite Hai El Badr, Lot N°50, Secteur N°49, Local 01, Béchar",Béchar,8,31.605981803220686,-2.232912635019772,guepex|yalidine
80102,easyandspeed,Agence Béchar (Cité Es Salam),"Quartier Essalam, Section 21, Groupe foncier n° 524, Béchar",Béchar,8,31.62948007960236,-2.22078959025644,guepex|yalidine
90101,yalidine,Agence de Blida,La zone indistruelle Ben Boulaid (Devant Family Shop),Blida,9,36.49196812851148,2.8424850849082146,guepex|yalidine
90102,guepex,Agence de Bab Dzair,"21 Centre d'artisans, Rue d'Alger, Bab Dzair, Blida",Blida,9,36.472777177490215,2.8313255422774586,guepex|yalidine
90301,yalidine,Agence Bouinan,"Bouinan, Blida",Bouinan,9,36.53255364167086,2.9891507153446097,yalidine
90701,yalidine,Agence Ouled Yaïch,"Rue de la Mosquée, Ouled Yaïch, Blida",Ouled Yaïch,9,36.495598820799735,2.8604034367518314,guepex|yalidine
91601,guepex,Agence Mouzaia (Blida),"Quartier du Marché Groupe 36, Mouzaia, Blida",Mouzaia,9,36.466839890514564,2.686858928650103,guepex|yalidine
92001,guepex,Agence de Boufarik,"64 Rue Si Ben Youcef, Boufarik, Blida",Boufarik,9,36.57409336434954,2.9140737574757805,guepex|yalidine
92101,zimou-express,Agence de Larbaa,"Rue El Emir Khaled, Larbaa, Blida",Larbaa,9,36.5666270734497,3.1543977163459918,guepex|yalidine
100101,guepex,Agence Ain Bessem,"Rue Abdelkader Bouziane, Section 46 Groupe de propriété n°156 Commune d’Aïn Bessem",Aïn Bessem,10,36.29384322085325,3.6756484464787,yalidine
101601,yalidine,Agence de Bouira,Lotissement Amar Khoudja B0 (A Gauche Du Nouveau Rond Point D'Aigle En Allant Vers Le Boulevard),Bouira,10,36.37042045017322,3.8758492313266446,guepex|yalidine
