id,source,ooredoo_id,name,type,type_label_fr,type_label_ar,address,wilaya,wilaya_ar,wilaya_code,commune,commune_code,operator_wilaya,lat,lng,geo_precision
01-001,ooredoo.dz,1422838,ESO001016,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,ANGEL RUE DU COLONNEL HAMRI N°122 BIS ET EXE RUE SALAH EDDINE EL AYOUBI N°30 JEUNE MASNI LOCAL 04,Adrar,أدرار,01,Adrar,101,Adrar,27.8698,-0.307875,exact
01-002,ooredoo.dz,1467511,EO ADRAR,EO,Espace Ooredoo,فضاء أوريدو,37 R Mohamed Ben Maamer - Adrar,Adrar,أدرار,01,Adrar,101,Adrar,27.8722,-0.284418,exact
02-001,ooredoo.dz,1422842,EO CHETTIA,EO,Espace Ooredoo,فضاء أوريدو,CHETTIA,Chlef,الشلف,02,Ouled Fares,210,Chlef,36.1966,1.26022,exact
02-002,ooredoo.dz,1422844,ESO000326,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. BEN SOUNA N113,Chlef,الشلف,02,Chlef,201,Chlef,36.1611,1.31972,exact
02-003,ooredoo.dz,1422846,ESO000379,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. CHERIFI KADOUR,Chlef,الشلف,02,Chlef,201,Chlef,36.1625,1.3326,exact
02-004,ooredoo.dz,1422848,ESO000410,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. BEN SOUNA 306 LOGTS BAT F N25,Chlef,الشلف,02,Chlef,201,Chlef,36.1625,1.31848,exact
02-005,ooredoo.dz,1422850,ESO000549,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,LOCAL 2 CITE CHORFA LETTRE H,Chlef,الشلف,02,Chlef,201,Chlef,36.1658,1.33306,exact
02-006,ooredoo.dz,1422852,ESO000566,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. ABBES EL HADJ,Chlef,الشلف,02,Bouzeghaia,231,Chlef,36.3256,1.13789,exact
02-007,ooredoo.dz,1422854,ESO000690,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE.DU MARTYRE HADJ HENNI  N°1 Bis,Chlef,الشلف,02,Taougrit,206,Chlef,36.2475,0.923056,exact
02-008,ooredoo.dz,1422856,ESO000339,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,COOP IMMOB MARTYRE BOUAISSA,Chlef,الشلف,02,Ouled Fares,210,Chlef,36.2328,1.23389,exact
02-009,ooredoo.dz,1422858,ESO000560,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. AMIR ABDELKADER,Chlef,الشلف,02,Sidi Akkacha,211,Chlef,36.4628,1.30306,exact
02-010,ooredoo.dz,1422860,ESO000338,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,RTE. NAT N4 BOUKADIR CTRE,Chlef,الشلف,02,Boukadir,212,Chlef,36.0647,1.12556,exact
02-011,ooredoo.dz,1422862,ESO000540,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. El Mahata N°01B,Chlef,الشلف,02,Oued Sly,221,Chlef,36.1003,1.20306,exact
02-012,ooredoo.dz,1422864,ESO000807,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,LOTISSEMENT SOCIAL N°96 L,Chlef,الشلف,02,Abou El Hassane,222,Chlef,36.4173,1.19677,exact
02-013,ooredoo.dz,1425533,ESO000124,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,RTE. NAT N04 N10,Chlef,الشلف,02,Oued Fodda,229,Chlef,36.1886,1.53361,exact
02-014,ooredoo.dz,1425535,ESO000553,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,ZONE N°05 LOCAL N°557,Chlef,الشلف,02,Ouled Fares,210,Chlef,36.1975,1.25583,exact
02-015,ooredoo.dz,1425537,ESO000758,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. Abdelhamid Ben Badis n 61,Chlef,الشلف,02,Ouled Ben Abdelkader,230,Chlef,36.0261,1.27529,exact
